Dataset,Evalation type,Method,Alpha,Beta,Width,Bin size,Curve,Evaluation Value,Running time
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1,Inf,0,10000,step,-0.073624347,8.105538956
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,2,1,7,10000,step,-0.073624347,6.665570207
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.002313162,300,1994,10000,step,-0.077010143,6.741673168
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000693387,1000,6644,10000,step,-0.077100653,7.028898776
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000231076,3000,19932,10000,step,-0.081795514,7.489199666
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000069317,10000,66439,10000,step,-0.081090801,9.256724238
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000006931,1.00E+05,664386,10000,step,-0.090459733,7.784890532
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000000693,1.00E+06,6643857,10000,step,-0.094175075,7.009863182
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000000069,1.00E+07,66438562,10000,step,-0.005748127,7.61878645
H3K27me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000000007,1.00E+08,664385618,10000,step,0.026158864,22.0949582
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1,Inf,0,10000,step,0.4063668,32.23789954
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,2,1,7,10000,step,0.4063668,34.35685499
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.002313162,300,1994,10000,step,0.411020173,29.61444654
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000693387,1000,6644,10000,step,0.406642108,28.88310211
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000231076,3000,19932,10000,step,0.430843139,29.0866021
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000069317,10000,66439,10000,step,0.448441763,29.97695015
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000006931,1.00E+05,664386,10000,step,0.51883467,30.21457826
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000000693,1.00E+06,6643857,10000,step,0.562412418,29.50981956
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000000069,1.00E+07,66438562,10000,step,0.556463485,31.74881611
H3K36me3 H1-hESC,Gene expression analysis,Variance stabilization,1.000000007,1.00E+08,664385618,10000,step,0.572801963,43.06091462
H3K4me1 H1-hESC,Gene expression analysis,Variance stabilization,1,Inf,0,10000,step,-0.013880977,8.421271574
H3K4me1 H1-hESC,Gene expression analysis,Variance stabilization,2,1,7,10000,step,-0.013880977,9.061185726
