Dataset,Evaluation type,Method,Alpha,Beta,Width,Bin size,Curve,Evaluation Value,Model,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1,Inf,0,10000,step,0.393885715,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,2,1,7,10000,step,0.393885715,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.002313162,300,1994,10000,step,0.393850671,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000693387,1000,6644,10000,step,0.393485169,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000231076,3000,19932,10000,step,0.395559386,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000069317,10000,66439,10000,step,0.409419337,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000006931,1.00E+05,664386,10000,step,0.428924093,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000000693,1.00E+06,6643857,10000,step,0.417703926,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000000069,1.00E+07,66438562,10000,step,0.38458888,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000000007,1.00E+08,664385618,10000,step,0.375466743,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1,Inf,0,1.00E+05,step,0.426297737,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,2,1,7,1.00E+05,step,0.426297737,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.002313162,300,1994,1.00E+05,step,0.427813419,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000693387,1000,6644,1.00E+05,step,0.427813419,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000231076,3000,19932,1.00E+05,step,0.427813419,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000069317,10000,66439,1.00E+05,step,0.42795281,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000006931,1.00E+05,664386,1.00E+05,step,0.446926106,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000000693,1.00E+06,6643857,1.00E+05,step,0.443327424,Model 1,,,,,,,,,,
GM12878,Gene expression analysis,SDPM,1.000000069,1.00E+07,66438562,1.00E+05,step,0.390576685,Model 1,,,,,,,,,,
